 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  57%|█████▋    | 15500/26987 [02:53<02:08, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  58%|█████▊    | 15600/26987 [02:55<02:06, 90.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  58%|█████▊    | 15700/26987 [02:56<02:05, 90.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  59%|█████▊    | 15800/26987 [02:57<02:03, 90.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  59%|█████▉    | 15900/26987 [02:58<02:02, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  59%|█████▉    | 16000/26987 [02:59<02:00, 90.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  60%|█████▉    | 16100/26987 [03:00<01:59, 90.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  60%|██████    | 16200/26987 [03:01<01:59, 90.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  60%|██████    | 16300/26987 [03:02<01:59, 89.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  61%|██████    | 16400/26987 [03:03<01:58, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  61%|██████    | 16500/26987 [03:05<01:57, 89.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  62%|██████▏   | 16600/26987 [03:06<01:56, 88.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  62%|██████▏   | 16700/26987 [03:07<01:55, 89.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  62%|██████▏   | 16800/26987 [03:08<01:53, 89.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  63%|██████▎   | 16900/26987 [03:09<01:52, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  63%|██████▎   | 17000/26987 [03:10<01:51, 89.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  63%|██████▎   | 17100/26987 [03:11<01:50, 89.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  64%|██████▎   | 17200/26987 [03:12<01:49, 89.50it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  64%|██████▍   | 17300/26987 [03:13<01:48, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  64%|██████▍   | 17400/26987 [03:15<01:46, 89.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  65%|██████▍   | 17500/26987 [03:16<01:45, 90.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  65%|██████▌   | 17600/26987 [03:17<01:44, 90.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  66%|██████▌   | 17700/26987 [03:18<01:42, 90.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  66%|██████▌   | 17800/26987 [03:19<01:41, 90.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  66%|██████▋   | 17900/26987 [03:20<01:40, 90.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  67%|██████▋   | 18000/26987 [03:21<01:39, 90.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  67%|██████▋   | 18100/26987 [03:22<01:39, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  67%|██████▋   | 18200/26987 [03:23<01:38, 89.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  68%|██████▊   | 18300/26987 [03:25<01:38, 88.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  68%|██████▊   | 18400/26987 [03:26<01:35, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  69%|██████▊   | 18500/26987 [03:27<01:34, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  69%|██████▉   | 18600/26987 [03:28<01:33, 90.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  69%|██████▉   | 18700/26987 [03:29<01:31, 90.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  70%|██████▉   | 18800/26987 [03:30<01:30, 90.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  70%|███████   | 18900/26987 [03:31<01:28, 91.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  70%|███████   | 19000/26987 [03:32<01:28, 90.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  71%|███████   | 19100/26987 [03:33<01:27, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  71%|███████   | 19200/26987 [03:35<01:26, 90.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  72%|███████▏  | 19300/26987 [03:36<01:24, 90.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  72%|███████▏  | 19400/26987 [03:37<01:23, 91.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  72%|███████▏  | 19500/26987 [03:38<01:21, 91.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  73%|███████▎  | 19600/26987 [03:39<01:20, 91.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  73%|███████▎  | 19700/26987 [03:40<01:19, 91.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  73%|███████▎  | 19800/26987 [03:41<01:18, 91.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  74%|███████▎  | 19900/26987 [03:42<01:17, 91.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  74%|███████▍  | 20000/26987 [03:43<01:16, 91.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  74%|███████▍  | 20100/26987 [03:44<01:15, 91.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  75%|███████▍  | 20200/26987 [03:45<01:15, 90.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  75%|███████▌  | 20300/26987 [03:47<01:14, 90.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  76%|███████▌  | 20400/26987 [03:48<01:13, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  76%|███████▌  | 20500/26987 [03:49<01:11, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  76%|███████▋  | 20600/26987 [03:50<01:10, 90.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  77%|███████▋  | 20700/26987 [03:51<01:09, 90.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  77%|███████▋  | 20800/26987 [03:52<01:08, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  77%|███████▋  | 20900/26987 [03:53<01:07, 90.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  78%|███████▊  | 21000/26987 [03:54<01:05, 91.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  78%|███████▊  | 21100/26987 [03:55<01:05, 90.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  79%|███████▊  | 21200/26987 [03:57<01:04, 89.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  79%|███████▉  | 21300/26987 [03:58<01:03, 89.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  79%|███████▉  | 21400/26987 [03:59<01:02, 88.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  80%|███████▉  | 21500/26987 [04:00<01:01, 89.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  80%|████████  | 21600/26987 [04:01<01:00, 89.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  80%|████████  | 21700/26987 [04:02<00:58, 90.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  81%|████████  | 21800/26987 [04:03<00:57, 90.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  81%|████████  | 21900/26987 [04:04<00:55, 90.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  82%|████████▏ | 22000/26987 [04:05<00:55, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  82%|████████▏ | 22100/26987 [04:07<00:54, 89.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  82%|████████▏ | 22200/26987 [04:08<00:53, 89.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  83%|████████▎ | 22300/26987 [04:09<00:52, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  83%|████████▎ | 22400/26987 [04:10<00:51, 89.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  83%|████████▎ | 22500/26987 [04:11<00:49, 89.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  84%|████████▎ | 22600/26987 [04:12<00:48, 90.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  84%|████████▍ | 22700/26987 [04:13<00:47, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  84%|████████▍ | 22800/26987 [04:14<00:46, 90.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  85%|████████▍ | 22900/26987 [04:15<00:44, 90.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  85%|████████▌ | 23000/26987 [04:17<00:44, 90.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  86%|████████▌ | 23100/26987 [04:18<00:43, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  86%|████████▌ | 23200/26987 [04:19<00:42, 89.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  86%|████████▋ | 23300/26987 [04:20<00:41, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  87%|████████▋ | 23400/26987 [04:21<00:40, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  87%|████████▋ | 23500/26987 [04:22<00:38, 89.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  87%|████████▋ | 23600/26987 [04:23<00:37, 90.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  88%|████████▊ | 23700/26987 [04:24<00:36, 90.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  88%|████████▊ | 23800/26987 [04:25<00:35, 90.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  89%|████████▊ | 23900/26987 [04:27<00:34, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  89%|████████▉ | 24000/26987 [04:28<00:33, 89.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  89%|████████▉ | 24100/26987 [04:29<00:32, 89.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  90%|████████▉ | 24200/26987 [04:30<00:31, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  90%|█████████ | 24300/26987 [04:31<00:29, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  90%|█████████ | 24400/26987 [04:32<00:28, 89.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  91%|█████████ | 24500/26987 [04:33<00:27, 89.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  91%|█████████ | 24600/26987 [04:34<00:26, 90.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  92%|█████████▏| 24700/26987 [04:36<00:25, 90.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  92%|█████████▏| 24800/26987 [04:37<00:24, 89.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  92%|█████████▏| 24900/26987 [04:38<00:23, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  93%|█████████▎| 25000/26987 [04:39<00:22, 89.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  93%|█████████▎| 25100/26987 [04:40<00:21, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  93%|█████████▎| 25200/26987 [04:41<00:20, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  94%|█████████▎| 25300/26987 [04:42<00:18, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  94%|█████████▍| 25400/26987 [04:43<00:17, 89.08it/s][A
